,doys,dows,pers
0,1,0,2
1,2,1,4
2,3,2,4
3,4,3,2
4,5,4,2
5,6,5,4
6,7,6,4
7,8,0,2
8,9,1,4
9,10,2,4
10,11,3,2
11,12,4,2
12,13,5,4
13,14,6,4
14,15,0,2
15,16,1,4
16,17,2,4
17,18,3,2
18,19,4,2
19,20,5,4
20,21,6,4
21,22,0,2
22,23,1,4
23,24,2,4
24,25,3,2
25,26,4,2
26,27,5,4
27,28,6,4
28,29,0,2
29,30,1,4
30,31,2,4
31,32,3,1
32,33,4,1
33,34,5,3
34,35,6,3
35,36,0,1
36,37,1,3
37,38,2,3
38,39,3,1
39,40,4,1
40,41,5,3
41,42,6,3
42,43,0,1
43,44,1,3
44,45,2,3
45,46,3,1
46,47,4,1
47,48,5,3
48,49,6,3
49,50,0,1
50,51,1,3
51,52,2,3
52,53,3,1
53,54,4,1
54,55,5,3
55,56,6,3
56,57,0,1
57,58,1,3
58,59,2,3
59,60,3,2
60,61,4,2
61,62,5,4
62,63,6,4
63,64,0,2
64,65,1,4
65,66,2,4
66,67,3,2
67,68,4,2
68,69,5,4
69,70,6,4
70,71,0,2
71,72,1,4
72,73,2,4
73,74,3,2
74,75,4,2
75,76,5,4
76,77,6,4
77,78,0,2
78,79,1,4
79,80,2,4
80,81,3,2
81,82,4,2
82,83,5,4
83,84,6,4
84,85,0,2
85,86,1,4
86,87,2,4
87,88,3,2
88,89,4,2
89,90,5,4
90,91,6,4
91,92,0,2
92,93,1,4
93,94,2,4
94,95,3,2
95,96,4,2
96,97,5,4
97,98,6,4
98,99,0,2
99,100,1,4
100,101,2,4
101,102,3,2
102,103,4,2
103,104,5,4
104,105,6,4
105,106,0,2
106,107,1,4
107,108,2,4
108,109,3,2
109,110,4,2
110,111,5,4
111,112,6,4
112,113,0,2
113,114,1,4
114,115,2,4
115,116,3,2
116,117,4,2
117,118,5,4
118,119,6,4
119,120,0,2
120,121,1,4
121,122,2,4
122,123,3,2
123,124,4,2
124,125,5,4
125,126,6,4
